linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
110: RAW:    18870272(   4607 blks) ==>   331351364:18870284
111: SKP:        4096(      1 blks) ==>   350221648:12
112: RAW:    56037376(  13681 blks) ==>   350221660:56037388
113: SKP:        4096(      1 blks) ==>   406259048:12
114: RAW:    10346496(   2526 blks) ==>   406259060:10346508
115: SKP:        4096(      1 blks) ==>   416605568:12
116: RAW:   149626880(  36530 blks) ==>   416605580:149626892
117: SKP:     4186112(   1022 blks) ==>   566232472:12
118: RAW:    36573184(   8929 blks) ==>   566232484:36573196
119: SKP:        4096(      1 blks) ==>   602805680:12
120: RAW:        4096(      1 blks) ==>   602805692:4108
121: SKP:        4096(      1 blks) ==>   602809800:12
122: RAW:        8192(      2 blks) ==>   602809812:8204
123: SKP:        4096(      1 blks) ==>   602818016:12
124: RAW:       49152(     12 blks) ==>   602818028:49164
125: SKP:        4096(      1 blks) ==>   602867192:12
126: RAW:       28672(      7 blks) ==>   602867204:28684
127: SKP:        4096(      1 blks) ==>   602895888:12
128: RAW:    22568960(   5510 blks) ==>   602895900:22568972
129: SKP:        4096(      1 blks) ==>   625464872:12
130: RAW:        8192(      2 blks) ==>   625464884:8204
131: SKP:        4096(      1 blks) ==>   625473088:12
132: RAW:       20480(      5 blks) ==>   625473100:20492
133: SKP:        4096(      1 blks) ==>   625493592:12
134: RAW:        8192(      2 blks) ==>   625493604:8204
135: SKP:        4096(      1 blks) ==>   625501808:12
136: RAW:        4096(      1 blks) ==>   625501820:4108
137: SKP:        4096(      1 blks) ==>   625505928:12
138: RAW:        8192(      2 blks) ==>   625505940:8204
139: SKP:        4096(      1 blks) ==>   625514144:12
140: RAW:       53248(     13 blks) ==>   625514156:53260
141: SKP:        4096(      1 blks) ==>   625567416:12
142: RAW:        8192(      2 blks) ==>   625567428:8204
143: SKP:        4096(      1 blks) ==>   625575632:12
144: RAW:        4096(      1 blks) ==>   625575644:4108
145: SKP:        4096(      1 blks) ==>   625579752:12
146: RAW:        8192(      2 blks) ==>   625579764:8204
147: SKP:        4096(      1 blks) ==>   625587968:12
148: RAW:        8192(      2 blks) ==>   625587980:8204
149: SKP:        4096(      1 blks) ==>   625596184:12
150: RAW:        8192(      2 blks) ==>   625596196:8204
151: SKP:        4096(      1 blks) ==>   625604400:12
152: RAW:      487424(    119 blks) ==>   625604412:487436
153: SKP:        4096(      1 blks) ==>   626091848:12
154: RAW:      233472(     57 blks) ==>   626091860:233484
155: SKP:        4096(      1 blks) ==>   626325344:12
156: RAW:        4096(      1 blks) ==>   626325356:4108
157: SKP:        4096(      1 blks) ==>   626329464:12
158: RAW:       12288(      3 blks) ==>   626329476:12300
159: SKP:        4096(      1 blks) ==>   626341776:12
160: RAW:       36864(      9 blks) ==>   626341788:36876
161: SKP:        4096(      1 blks) ==>   626378664:12
162: RAW:        8192(      2 blks) ==>   626378676:8204
163: SKP:        4096(      1 blks) ==>   626386880:12
164: RAW:       49152(     12 blks) ==>   626386892:49164
165: SKP:        4096(      1 blks) ==>   626436056:12
166: RAW:       16384(      4 blks) ==>   626436068:16396
167: SKP:        4096(      1 blks) ==>   626452464:12
168: RAW:        4096(      1 blks) ==>   626452476:4108
169: SKP:        4096(      1 blks) ==>   626456584:12
170: RAW:       36864(      9 blks) ==>   626456596:36876
171: SKP:        4096(      1 blks) ==>   626493472:12
172: RAW:        4096(      1 blks) ==>   626493484:4108
173: SKP:        4096(      1 blks) ==>   626497592:12
174: RAW:        4096(      1 blks) ==>   626497604:4108
175: SKP:        4096(      1 blks) ==>   626501712:12
176: RAW:       16384(      4 blks) ==>   626501724:16396
177: SKP:        4096(      1 blks) ==>   626518120:12
178: RAW:       20480(      5 blks) ==>   626518132:20492
179: SKP:        4096(      1 blks) ==>   626538624:12
180: RAW:       28672(      7 blks) ==>   626538636:28684
181: SKP:        4096(      1 blks) ==>   626567320:12
182: RAW:       16384(      4 blks) ==>   626567332:16396
183: SKP:        4096(      1 blks) ==>   626583728:12
184: RAW:       40960(     10 blks) ==>   626583740:40972
185: SKP:        4096(      1 blks) ==>   626624712:12
186: RAW:       20480(      5 blks) ==>   626624724:20492
187: SKP:        4096(      1 blks) ==>   626645216:12
188: RAW:       20480(      5 blks) ==>   626645228:20492
189: SKP:        4096(      1 blks) ==>   626665720:12
190: RAW:       28672(      7 blks) ==>   626665732:28684
191: SKP:        4096(      1 blks) ==>   626694416:12
192: RAW:        8192(      2 blks) ==>   626694428:8204
193: SKP:        4096(      1 blks) ==>   626702632:12
194: RAW:       12288(      3 blks) ==>   626702644:12300
195: SKP:        4096(      1 blks) ==>   626714944:12
196: RAW:        4096(      1 blks) ==>   626714956:4108
197: SKP:        4096(      1 blks) ==>   626719064:12
198: RAW:        8192(      2 blks) ==>   626719076:8204
199: SKP:        4096(      1 blks) ==>   626727280:12
200: RAW:       20480(      5 blks) ==>   626727292:20492
201: SKP:        4096(      1 blks) ==>   626747784:12
202: RAW:        8192(      2 blks) ==>   626747796:8204
203: SKP:        4096(      1 blks) ==>   626756000:12
204: RAW:       49152(     12 blks) ==>   626756012:49164
205: SKP:        4096(      1 blks) ==>   626805176:12
206: RAW:        8192(      2 blks) ==>   626805188:8204
207: SKP:        4096(      1 blks) ==>   626813392:12
208: RAW:        8192(      2 blks) ==>   626813404:8204
209: SKP:        4096(      1 blks) ==>   626821608:12
210: RAW:        4096(      1 blks) ==>   626821620:4108
211: SKP:        4096(      1 blks) ==>   626825728:12
212: RAW:       32768(      8 blks) ==>   626825740:32780
213: SKP:        4096(      1 blks) ==>   626858520:12
214: RAW:       20480(      5 blks) ==>   626858532:20492
215: SKP:        4096(      1 blks) ==>   626879024:12
216: RAW:        4096(      1 blks) ==>   626879036:4108
217: SKP:        4096(      1 blks) ==>   626883144:12
218: RAW:        8192(      2 blks) ==>   626883156:8204
219: SKP:        4096(      1 blks) ==>   626891360:12
220: RAW:       28672(      7 blks) ==>   626891372:28684
221: SKP:        4096(      1 blks) ==>   626920056:12
222: RAW:        8192(      2 blks) ==>   626920068:8204
223: SKP:        4096(      1 blks) ==>   626928272:12
224: RAW:       28672(      7 blks) ==>   626928284:28684
225: SKP:        4096(      1 blks) ==>   626956968:12
226: RAW:        8192(      2 blks) ==>   626956980:8204
227: SKP:        4096(      1 blks) ==>   626965184:12
228: RAW:       16384(      4 blks) ==>   626965196:16396
229: SKP:        4096(      1 blks) ==>   626981592:12
230: RAW:       12288(      3 blks) ==>   626981604:12300
231: SKP:        4096(      1 blks) ==>   626993904:12
232: RAW:        8192(      2 blks) ==>   626993916:8204
233: SKP:        4096(      1 blks) ==>   627002120:12
234: RAW:        4096(      1 blks) ==>   627002132:4108
235: SKP:        4096(      1 blks) ==>   627006240:12
236: RAW:       45056(     11 blks) ==>   627006252:45068
237: SKP:        4096(      1 blks) ==>   627051320:12
238: RAW:        8192(      2 blks) ==>   627051332:8204
239: SKP:        4096(      1 blks) ==>   627059536:12
240: RAW:        4096(      1 blks) ==>   627059548:4108
241: SKP:        4096(      1 blks) ==>   627063656:12
242: RAW:        8192(      2 blks) ==>   627063668:8204
243: SKP:        4096(      1 blks) ==>   627071872:12
244: RAW:       20480(      5 blks) ==>   627071884:20492
245: SKP:        4096(      1 blks) ==>   627092376:12
246: RAW:       20480(      5 blks) ==>   627092388:20492
247: SKP:        4096(      1 blks) ==>   627112880:12
248: RAW:        4096(      1 blks) ==>   627112892:4108
249: SKP:        4096(      1 blks) ==>   627117000:12
250: RAW:        8192(      2 blks) ==>   627117012:8204
251: SKP:        4096(      1 blks) ==>   627125216:12
252: RAW:       32768(      8 blks) ==>   627125228:32780
253: SKP:        4096(      1 blks) ==>   627158008:12
254: RAW:        8192(      2 blks) ==>   627158020:8204
255: SKP:        4096(      1 blks) ==>   627166224:12
256: RAW:       28672(      7 blks) ==>   627166236:28684
257: SKP:        4096(      1 blks) ==>   627194920:12
258: RAW:       20480(      5 blks) ==>   627194932:20492
259: SKP:        4096(      1 blks) ==>   627215424:12
260: RAW:       36864(      9 blks) ==>   627215436:36876
261: SKP:        4096(      1 blks) ==>   627252312:12
262: RAW:       20480(      5 blks) ==>   627252324:20492
263: SKP:        4096(      1 blks) ==>   627272816:12
264: RAW:       16384(      4 blks) ==>   627272828:16396
265: SKP:        4096(      1 blks) ==>   627289224:12
266: RAW:        4096(      1 blks) ==>   627289236:4108
267: SKP:        4096(      1 blks) ==>   627293344:12
268: RAW:       20480(      5 blks) ==>   627293356:20492
269: SKP:        4096(      1 blks) ==>   627313848:12
270: RAW:    75583488(  18453 blks) ==>   627313860:75583500
271: SKP:        8192(      2 blks) ==>   702897360:12
272: RAW:     5103616(   1246 blks) ==>   702897372:5103628
273: SKP:        8192(      2 blks) ==>   708001000:12
274: RAW:     5820416(   1421 blks) ==>   708001012:5820428
275: SKP:        8192(      2 blks) ==>   713821440:12
276: RAW:    48848896(  11926 blks) ==>   713821452:48848908
277: SKP:        4096(      1 blks) ==>   762670360:12
278: RAW:    10960896(   2676 blks) ==>   762670372:10960908
279: SKP:        4096(      1 blks) ==>   773631280:12
280: RAW:       69632(     17 blks) ==>   773631292:69644
281: SKP:        4096(      1 blks) ==>   773700936:12
282: RAW:       16384(      4 blks) ==>   773700948:16396
283: SKP:        4096(      1 blks) ==>   773717344:12
284: RAW:       90112(     22 blks) ==>   773717356:90124
285: SKP:        4096(      1 blks) ==>   773807480:12
286: RAW:      221184(     54 blks) ==>   773807492:221196
